id,quarter,year
6197,2,2020
6198,3,2020
6199,4,2020
6200,1,2021
6201,2,2021
6202,3,2021
6203,4,2021
6204,1,2022
6205,2,2022
6206,3,2022
6207,4,2022
6208,1,2023
6209,2,2023
6210,1,2019
6211,2,2019
6212,3,2019
6213,4,2019
6214,2,2020
6215,3,2020
6216,4,2020
6217,1,2021
6218,2,2021
6219,3,2021
6220,4,2021
6221,1,2022
6222,2,2022
6223,3,2022
6224,4,2022
6225,1,2023
6226,2,2023
6227,1,2019
6228,2,2019
6229,3,2019
6230,4,2019
6231,2,2020
6232,3,2020
6233,4,2020
6234,1,2021
6235,2,2021
6236,3,2021
6237,4,2021
6238,1,2022
6239,2,2022
6240,3,2022
6241,4,2022
6242,1,2023
6243,2,2023
6244,1,2019
6245,2,2019
6246,3,2019
6247,4,2019
6248,2,2020
6249,3,2020
6250,4,2020
6251,1,2021
6252,2,2021
6253,3,2021
6254,4,2021
6255,1,2022
6256,2,2022
6257,3,2022
6258,4,2022
6259,1,2023
6260,2,2023
6261,1,2019
6262,2,2019
6263,3,2019
6264,4,2019
6265,2,2020
6266,3,2020
6267,4,2020
6268,1,2021
6269,2,2021
6270,3,2021
6271,4,2021
6272,1,2022
6273,2,2022
6274,3,2022
6275,4,2022
6276,1,2023
6277,2,2023
6278,1,2019
6279,2,2019
6280,3,2019
6281,4,2019
6282,2,2020
6283,3,2020
6284,4,2020
6285,1,2021
6286,2,2021
6287,3,2021
6288,4,2021
6289,1,2022
6290,2,2022
6291,3,2022
6292,4,2022
6293,1,2023
6294,2,2023
6295,1,2019
6296,2,2019
6297,3,2019
6298,4,2019
6299,2,2020
6300,3,2020
6301,4,2020
6302,1,2021
6303,2,2021
6304,3,2021
6305,4,2021
6306,1,2022
6307,2,2022
6308,3,2022
6309,4,2022
6310,1,2023
6311,2,2023
6312,1,2019
6313,2,2019
6314,3,2019
6315,4,2019
6316,2,2020
6317,3,2020
6318,4,2020
6319,1,2021
6320,2,2021
6321,3,2021
6322,4,2021
6323,1,2022
6324,2,2022
6325,3,2022
6326,4,2022
6327,1,2023
6328,2,2023
6329,1,2019
6330,2,2019
6331,3,2019
6332,4,2019
6333,2,2020
6334,3,2020
6335,4,2020
6336,1,2021
6337,2,2021
6338,3,2021
6339,4,2021
6340,1,2022
6341,2,2022
6342,3,2022
6343,4,2022
6344,1,2023
6345,2,2023
6346,1,2019
6347,2,2019
6348,3,2019
6349,4,2019
6350,2,2020
6351,3,2020
6352,4,2020
6353,1,2021
6354,2,2021
6355,3,2021
6356,4,2021
6357,1,2022
6358,2,2022
6359,3,2022
6360,4,2022
6361,1,2023
6362,2,2023
6363,1,2019
6364,2,2019
6365,3,2019
6366,4,2019
6367,2,2020
6368,3,2020
6369,4,2020
6370,1,2021
6371,2,2021
6372,3,2021
6373,4,2021
6374,1,2022
6375,2,2022
6376,3,2022
6377,4,2022
6378,1,2023
6379,2,2023
6380,1,2019
6381,2,2019
6382,3,2019
6383,4,2019
6384,2,2020
6385,3,2020
6386,4,2020
6387,1,2021
6388,2,2021
6389,3,2021
6390,4,2021
6391,1,2022
6392,2,2022
6393,3,2022
6394,4,2022
6395,1,2023
6396,2,2023
6397,1,2019
6398,2,2019
6399,3,2019
6400,4,2019
6401,2,2020
6402,3,2020
6403,4,2020
6404,1,2021
6405,2,2021
6406,3,2021
6407,4,2021
6408,1,2022
6409,2,2022
6410,3,2022
6411,4,2022
6412,1,2023
6413,2,2023
6414,1,2019
6415,2,2019
6416,3,2019
6417,4,2019
6418,2,2020
6419,3,2020
6420,4,2020
6421,1,2021
6422,2,2021
6423,3,2021
6424,4,2021
6425,1,2022
6426,2,2022
6427,3,2022
6428,4,2022
6429,1,2023
6430,2,2023
6431,1,2019
6432,2,2019
6433,3,2019
6434,4,2019
6435,2,2020
6436,3,2020
6437,4,2020
6438,1,2021
6439,2,2021
6440,3,2021
6441,4,2021
6442,1,2022
6443,2,2022
6444,3,2022
6445,4,2022
6446,1,2023
6447,2,2023
6448,1,2019
6449,2,2019
6450,3,2019
6451,4,2019
6452,2,2020
6453,3,2020
6454,4,2020
6455,1,2021
6456,2,2021
6457,3,2021
6458,4,2021
6459,1,2022
6460,2,2022
6461,3,2022
6462,4,2022
6463,1,2023
6464,2,2023
6465,1,2019
6466,2,2019
6467,3,2019
6468,4,2019
6469,2,2020
6470,3,2020
6471,4,2020
6472,1,2021
6473,2,2021
6474,3,2021
6475,4,2021
6476,1,2022
6477,2,2022
6478,3,2022
6479,4,2022
6480,1,2023
6481,2,2023
6482,1,2019
6483,2,2019
6484,3,2019
6485,4,2019
6486,2,2020
6487,3,2020
6488,4,2020
6489,1,2021
6490,2,2021
6491,3,2021
6492,4,2021
6493,1,2022
6494,2,2022
6495,3,2022
6496,4,2022
6497,1,2023
6498,2,2023
6499,1,2019
6500,2,2019
6501,3,2019
6502,4,2019
6503,2,2020
6504,3,2020
6505,4,2020
6506,1,2021
6507,2,2021
6508,3,2021
6509,4,2021
6510,1,2022
6511,2,2022
6512,3,2022
6513,4,2022
6514,1,2023
6515,2,2023
6516,1,2019
6517,2,2019
6518,3,2019
6519,4,2019
6520,2,2020
6521,3,2020
6522,4,2020
6523,1,2021
6524,2,2021
6525,3,2021
6526,4,2021
6527,1,2022
6528,2,2022
6529,3,2022
6530,4,2022
6531,1,2023
6532,2,2023
6533,1,2019
6534,2,2019
6535,3,2019
6536,4,2019
6537,2,2020
6538,3,2020
6539,4,2020
6540,1,2021
6541,2,2021
6542,3,2021
6543,4,2021
6544,1,2022
6545,2,2022
6546,3,2022
6547,4,2022
6548,1,2023
6549,2,2023
6550,1,2019
6551,2,2019
6552,3,2019
6553,4,2019
6554,2,2020
6555,3,2020
6556,4,2020
6557,1,2021
6558,2,2021
6559,3,2021
6560,4,2021
6561,1,2022
6562,2,2022
6563,3,2022
6564,4,2022
6565,1,2023
6566,2,2023
6567,1,2019
6568,2,2019
6569,3,2019
6570,4,2019
6571,2,2020
6572,3,2020
6573,4,2020
6574,1,2021
6575,2,2021
6576,3,2021
6577,4,2021
6578,1,2022
6579,2,2022
6580,3,2022
6581,4,2022
6582,1,2023
6583,2,2023
6584,1,2019
6585,2,2019
6586,3,2019
6587,4,2019
6588,2,2020
6589,3,2020
6590,4,2020
6591,1,2021
6592,2,2021
6593,3,2021
6594,4,2021
6595,1,2022
6596,2,2022
6597,3,2022
6598,4,2022
6599,1,2023
6600,2,2023
6601,1,2019
6602,2,2019
6603,3,2019
6604,4,2019
6605,2,2020
6606,3,2020
6607,4,2020
6608,1,2021
6609,2,2021
6610,3,2021
6611,4,2021
6612,1,2022
6613,2,2022
6614,3,2022
6615,4,2022
6616,1,2023
6617,2,2023
6618,1,2019
6619,2,2019
6620,3,2019
6621,4,2019
6622,2,2020
6623,3,2020
6624,4,2020
6625,1,2021
6626,2,2021
6627,3,2021
6628,4,2021
6629,1,2022
6630,2,2022
6631,3,2022
6632,4,2022
6633,1,2023
6634,2,2023
6635,1,2019
6636,2,2019
6637,3,2019
6638,4,2019
6639,2,2020
6640,3,2020
6641,4,2020
6642,1,2021
6643,2,2021
6644,3,2021
6645,4,2021
6646,1,2022
6647,2,2022
6648,3,2022
6649,4,2022
6650,1,2023
6651,2,2023
6652,1,2019
6653,2,2019
6654,3,2019
6655,4,2019
6656,2,2020
6657,3,2020
6658,4,2020
6659,1,2021
6660,2,2021
6661,3,2021
6662,4,2021
6663,1,2022
6664,2,2022
6665,3,2022
6666,4,2022
6667,1,2023
6668,2,2023
6669,1,2019
6670,2,2019
6671,3,2019
6672,4,2019
6673,2,2020
6674,3,2020
6675,4,2020
6676,1,2021
6677,2,2021
6678,3,2021
6679,4,2021
6680,1,2022
6681,2,2022
6682,3,2022
6683,4,2022
6684,1,2023
6685,2,2023
6686,1,2019
6687,2,2019
6688,3,2019
6689,4,2019
6690,2,2020
6691,3,2020
6692,4,2020
6693,1,2021
6694,2,2021
6695,3,2021
6696,4,2021
6697,1,2022
6698,2,2022
6699,3,2022
6700,4,2022
6701,1,2023
6702,2,2023
6703,1,2019
6704,2,2019
6705,3,2019
6706,4,2019
6707,2,2020
6708,3,2020
6709,4,2020
6710,1,2021
6711,2,2021
6712,3,2021
6713,4,2021
6714,1,2022
6715,2,2022
6716,3,2022
6717,4,2022
6718,1,2023
6719,2,2023
6720,1,2019
6721,2,2019
6722,3,2019
6723,4,2019
6724,2,2020
6725,3,2020
6726,4,2020
6727,1,2021
6728,2,2021
6729,3,2021
6730,4,2021
6731,1,2022
6732,2,2022
6733,3,2022
6734,4,2022
6735,1,2023
6736,2,2023
6737,1,2019
6738,2,2019
6739,3,2019
6740,4,2019
6741,2,2020
6742,3,2020
6743,4,2020
6744,1,2021
6745,2,2021
6746,3,2021
6747,4,2021
6748,1,2022
6749,2,2022
6750,3,2022
6751,4,2022
6752,1,2023
6753,2,2023
6754,1,2019
6755,2,2019
6756,3,2019
6757,4,2019
6758,2,2020
6759,3,2020
6760,4,2020
6761,1,2021
6762,2,2021
6763,3,2021
6764,4,2021
6765,1,2022
6766,2,2022
6767,3,2022
6768,4,2022
6769,1,2023
6770,2,2023
6771,1,2019
6772,2,2019
6773,3,2019
6774,4,2019
6775,2,2020
6776,3,2020
6777,4,2020
6778,1,2021
6779,2,2021
6780,3,2021
6781,4,2021
6782,1,2022
6783,2,2022
6784,3,2022
6785,4,2022
6786,1,2023
6787,2,2023
6788,1,2019
6789,2,2019
6790,3,2019
6791,4,2019
6792,2,2020
6793,3,2020
6794,4,2020
6795,1,2021
6796,2,2021
6797,3,2021
6798,4,2021
6799,1,2022
6800,2,2022
6801,3,2022
6802,4,2022
6803,1,2023
6804,2,2023
6805,1,2019
6806,2,2019
6807,3,2019
6808,4,2019
6809,2,2020
6810,3,2020
6811,4,2020
6812,1,2021
6813,2,2021
6814,3,2021
6815,4,2021
6816,1,2022
6817,2,2022
6818,3,2022
6819,4,2022
6820,1,2023
6821,2,2023
6822,1,2019
6823,2,2019
6824,3,2019
6825,4,2019
6826,2,2020
6827,3,2020
6828,4,2020
6829,1,2021
6830,2,2021
6831,3,2021
6832,4,2021
6833,1,2022
6834,2,2022
6835,3,2022
6836,4,2022
6837,1,2023
6838,2,2023
6839,1,2019
6840,2,2019
6841,3,2019
6842,4,2019
6843,2,2020
6844,3,2020
6845,4,2020
6846,1,2021
6847,2,2021
6848,3,2021
6849,4,2021
6850,1,2022
6851,2,2022
6852,3,2022
6853,4,2022
6854,1,2023
6855,2,2023
6856,1,2019
6857,2,2019
6858,3,2019
6859,4,2019
6860,2,2020
6861,3,2020
6862,4,2020
6863,1,2021
6864,2,2021
6865,3,2021
6866,4,2021
6867,1,2022
6868,2,2022
6869,3,2022
6870,4,2022
6871,1,2023
6872,2,2023
6873,1,2019
6874,2,2019
6875,3,2019
6876,4,2019
6877,2,2020
6878,3,2020
6879,4,2020
6880,1,2021
6881,2,2021
6882,3,2021
6883,4,2021
6884,1,2022
6885,2,2022
6886,3,2022
6887,4,2022
6888,1,2023
6889,2,2023
6890,1,2019
6891,2,2019
6892,3,2019
6893,4,2019
6894,2,2020
6895,3,2020
6896,4,2020
6897,1,2021
6898,2,2021
6899,3,2021
6900,4,2021
6901,1,2022
6902,2,2022
6903,3,2022
6904,4,2022
6905,1,2023
6906,2,2023
6907,1,2019
6908,2,2019
6909,3,2019
6910,4,2019
6911,2,2020
6912,3,2020
6913,4,2020
6914,1,2021
6915,2,2021
6916,3,2021
6917,4,2021
6918,1,2022
6919,2,2022
6920,3,2022
6921,4,2022
6922,1,2023
6923,2,2023
6924,1,2019
6925,2,2019
6926,3,2019
6927,4,2019
6928,2,2020
6929,3,2020
6930,4,2020
6931,1,2021
6932,2,2021
6933,3,2021
6934,4,2021
6935,1,2022
6936,2,2022
6937,3,2022
6938,4,2022
6939,1,2023
6940,2,2023
6941,1,2019
6942,2,2019
6943,3,2019
6944,4,2019
6945,2,2020
6946,3,2020
6947,4,2020
6948,1,2021
6949,2,2021
6950,3,2021
6951,4,2021
6952,1,2022
6953,2,2022
6954,3,2022
6955,4,2022
6956,1,2023
6957,2,2023
6958,1,2019
6959,2,2019
6960,3,2019
6961,4,2019
6962,2,2020
6963,3,2020
6964,4,2020
6965,1,2021
6966,2,2021
6967,3,2021
6968,4,2021
6969,1,2022
6970,2,2022
6971,3,2022
6972,4,2022
6973,1,2023
6974,2,2023
6975,1,2019
6976,2,2019
6977,3,2019
6978,4,2019
6979,2,2020
6980,3,2020
6981,4,2020
6982,1,2021
6983,2,2021
6984,3,2021
6985,4,2021
6986,1,2022
6987,2,2022
6988,3,2022
6989,4,2022
6990,1,2023
6991,2,2023
6992,1,2019
6993,2,2019
6994,3,2019
6995,4,2019
6996,2,2020
6997,3,2020
6998,4,2020
6999,1,2021
7000,2,2021
7001,3,2021
7002,4,2021
7003,1,2022
7004,2,2022
7005,3,2022
7006,4,2022
7007,1,2023
7008,2,2023
7009,1,2019
7010,2,2019
7011,3,2019
7012,4,2019
7013,2,2020
7014,3,2020
7015,4,2020
7016,1,2021
7017,2,2021
7018,3,2021
7019,4,2021
7020,1,2022
7021,2,2022
7022,3,2022
7023,4,2022
7024,1,2023
7025,2,2023
7026,1,2019
7027,2,2019
7028,3,2019
7029,4,2019
7030,2,2020
7031,3,2020
7032,4,2020
7033,1,2021
7034,2,2021
7035,3,2021
7036,4,2021
7037,1,2022
7038,2,2022
7039,3,2022
7040,4,2022
7041,1,2023
7042,2,2023
7043,1,2019
7044,2,2019
7045,3,2019
7046,4,2019
7047,2,2020
7048,3,2020
7049,4,2020
7050,1,2021
7051,2,2021
7052,3,2021
7053,4,2021
7054,1,2022
7055,2,2022
7056,3,2022
7057,4,2022
7058,1,2023
7059,2,2023
7060,1,2019
7061,2,2019
7062,3,2019
7063,4,2019
7064,2,2020
7065,3,2020
7066,4,2020
7067,1,2021
7068,2,2021
7069,3,2021
7070,4,2021
7071,1,2022
7072,2,2022
7073,3,2022
7074,4,2022
7075,1,2023
7076,2,2023
7077,1,2019
7078,2,2019
7079,3,2019
7080,4,2019
7081,2,2020
7082,3,2020
7083,4,2020
7084,1,2021
7085,2,2021
7086,3,2021
7087,4,2021
7088,1,2022
7089,2,2022
7090,3,2022
7091,4,2022
7092,1,2023
7093,2,2023
7094,1,2019
7095,2,2019
7096,3,2019
7097,4,2019
7098,2,2020
7099,3,2020
7100,4,2020
7101,1,2021
7102,2,2021
7103,3,2021
7104,4,2021
7105,1,2022
7106,2,2022
7107,3,2022
7108,4,2022
7109,1,2023
7110,2,2023
7111,1,2019
7112,2,2019
7113,3,2019
7114,4,2019
7115,2,2020
7116,3,2020
7117,4,2020
7118,1,2021
7119,2,2021
7120,3,2021
7121,4,2021
7122,1,2022
7123,2,2022
7124,3,2022
7125,4,2022
7126,1,2023
7127,2,2023
7128,1,2019
7129,2,2019
7130,3,2019
7131,4,2019
7132,2,2020
7133,3,2020
7134,4,2020
7135,1,2021
7136,2,2021
7137,3,2021
7138,4,2021
7139,1,2022
7140,2,2022
7141,3,2022
7142,4,2022
7143,1,2023
7144,2,2023
7145,1,2019
7146,2,2019
7147,3,2019
7148,4,2019
7149,2,2020
7150,3,2020
7151,4,2020
7152,1,2021
7153,2,2021
7154,3,2021
7155,4,2021
7156,1,2022
7157,2,2022
7158,3,2022
7159,4,2022
7160,1,2023
7161,2,2023
7162,1,2019
7163,2,2019
7164,3,2019
7165,4,2019
7166,2,2020
7167,3,2020
7168,4,2020
7169,1,2021
7170,2,2021
7171,3,2021
7172,4,2021
7173,1,2022
7174,2,2022
7175,3,2022
7176,4,2022
7177,1,2023
7178,2,2023
7179,1,2019
7180,2,2019
7181,3,2019
7182,4,2019
7183,2,2020
7184,3,2020
7185,4,2020
7186,1,2021
7187,2,2021
7188,3,2021
7189,4,2021
7190,1,2022
7191,2,2022
7192,3,2022
7193,4,2022
7194,1,2023
7195,2,2023
7196,1,2019
7197,2,2019
7198,3,2019
7199,4,2019
7200,2,2020
7201,3,2020
7202,4,2020
7203,1,2021
7204,2,2021
7205,3,2021
7206,4,2021
7207,1,2022
7208,2,2022
7209,3,2022
7210,4,2022
7211,1,2023
7212,2,2023
7213,1,2019
7214,2,2019
7215,3,2019
7216,4,2019
7217,2,2020
7218,3,2020
7219,4,2020
7220,1,2021
7221,2,2021
7222,3,2021
7223,4,2021
7224,1,2022
7225,2,2022
7226,3,2022
7227,4,2022
7228,1,2023
7229,2,2023
7230,1,2019
7231,2,2019
7232,3,2019
7233,4,2019
7234,2,2020
7235,3,2020
7236,4,2020
7237,1,2021
7238,2,2021
7239,3,2021
7240,4,2021
7241,1,2022
7242,2,2022
7243,3,2022
7244,4,2022
7245,1,2023
7246,2,2023
7247,1,2019
7248,2,2019
7249,3,2019
7250,4,2019
7251,2,2020
7252,3,2020
7253,4,2020
7254,1,2021
7255,2,2021
7256,3,2021
7257,4,2021
7258,1,2022
7259,2,2022
7260,3,2022
7261,4,2022
7262,1,2023
7263,2,2023
7264,1,2019
7265,2,2019
7266,3,2019
7267,4,2019
7268,2,2020
7269,3,2020
7270,4,2020
7271,1,2021
7272,2,2021
7273,3,2021
7274,4,2021
7275,1,2022
7276,2,2022
7277,3,2022
7278,4,2022
7279,1,2023
7280,2,2023
7281,1,2019
7282,2,2019
7283,3,2019
7284,4,2019
7285,2,2020
7286,3,2020
7287,4,2020
7288,1,2021
7289,2,2021
7290,3,2021
7291,4,2021
7292,1,2022
7293,2,2022
7294,3,2022
7295,4,2022
7296,1,2023
7297,2,2023
7298,1,2019
7299,2,2019
7300,3,2019
7301,4,2019
7302,2,2020
7303,3,2020
7304,4,2020
7305,1,2021
7306,2,2021
7307,3,2021
7308,4,2021
7309,1,2022
7310,2,2022
7311,3,2022
7312,4,2022
7313,1,2023
7314,2,2023
7315,1,2019
7316,2,2019
7317,3,2019
7318,4,2019
7319,2,2020
7320,3,2020
7321,4,2020
7322,1,2021
7323,2,2021
7324,3,2021
7325,4,2021
7326,1,2022
7327,2,2022
7328,3,2022
7329,4,2022
7330,1,2023
7331,2,2023
7332,1,2019
7333,2,2019
7334,3,2019
7335,4,2019
7336,2,2020
7337,3,2020
7338,4,2020
7339,1,2021
7340,2,2021
7341,3,2021
7342,4,2021
7343,1,2022
7344,2,2022
7345,3,2022
7346,4,2022
7347,1,2023
7348,2,2023
7349,1,2019
7350,2,2019
7351,3,2019
7352,4,2019
7353,2,2020
7354,3,2020
7355,4,2020
7356,1,2021
7357,2,2021
7358,3,2021
7359,4,2021
7360,1,2022
7361,2,2022
7362,3,2022
7363,4,2022
7364,1,2023
7365,2,2023
7366,1,2019
7367,2,2019
7368,3,2019
7369,4,2019
7370,2,2020
7371,3,2020
7372,4,2020
7373,1,2021
7374,2,2021
7375,3,2021
7376,4,2021
7377,1,2022
7378,2,2022
7379,3,2022
7380,4,2022
7381,1,2023
7382,2,2023
7383,1,2019
7384,2,2019
7385,3,2019
7386,4,2019
7387,2,2020
7388,3,2020
7389,4,2020
7390,1,2021
7391,2,2021
7392,3,2021
7393,4,2021
7394,1,2022
7395,2,2022
7396,3,2022
7397,4,2022
7398,1,2023
7399,2,2023
7400,1,2019
7401,2,2019
7402,3,2019
7403,4,2019
7404,2,2020
7405,3,2020
7406,4,2020
7407,1,2021
7408,2,2021
7409,3,2021
7410,4,2021
7411,1,2022
7412,2,2022
7413,3,2022
7414,4,2022
7415,1,2023
7416,2,2023
7417,1,2019
7418,2,2019
7419,3,2019
7420,4,2019
7421,2,2020
7422,3,2020
7423,4,2020
7424,1,2021
7425,2,2021
7426,3,2021
7427,4,2021
7428,1,2022
7429,2,2022
7430,3,2022
7431,4,2022
7432,1,2023
7433,2,2023
7434,1,2019
7435,2,2019
7436,3,2019
7437,4,2019
7438,2,2020
7439,3,2020
7440,4,2020
7441,1,2021
7442,2,2021
7443,3,2021
7444,4,2021
7445,1,2022
7446,2,2022
7447,3,2022
7448,4,2022
7449,1,2023
7450,2,2023
7451,1,2019
7452,2,2019
7453,3,2019
7454,4,2019
7455,2,2020
7456,3,2020
7457,4,2020
7458,1,2021
7459,2,2021
7460,3,2021
7461,4,2021
7462,1,2022
7463,2,2022
7464,3,2022
7465,4,2022
7466,1,2023
7467,2,2023
7468,1,2019
7469,2,2019
7470,3,2019
7471,4,2019
7472,2,2020
7473,3,2020
7474,4,2020
7475,1,2021
7476,2,2021
7477,3,2021
7478,4,2021
7479,1,2022
7480,2,2022
7481,3,2022
7482,4,2022
7483,1,2023
7484,2,2023
7485,1,2019
7486,2,2019
7487,3,2019
7488,4,2019
7489,2,2020
7490,3,2020
7491,4,2020
7492,1,2021
7493,2,2021
7494,3,2021
7495,4,2021
7496,1,2022
7497,2,2022
7498,3,2022
7499,4,2022
7500,1,2023
7501,2,2023
7502,1,2019
7503,2,2019
7504,3,2019
7505,4,2019
7506,2,2020
7507,3,2020
7508,4,2020
7509,1,2021
7510,2,2021
7511,3,2021
7512,4,2021
7513,1,2022
7514,2,2022
7515,3,2022
7516,4,2022
7517,1,2023
7518,2,2023
7519,1,2019
7520,2,2019
7521,3,2019
7522,4,2019
7523,2,2020
7524,3,2020
7525,4,2020
7526,1,2021
7527,2,2021
7528,3,2021
7529,4,2021
7530,1,2022
7531,2,2022
7532,3,2022
7533,4,2022
7534,1,2023
7535,2,2023
7536,1,2019
7537,2,2019
7538,3,2019
7539,4,2019
7540,2,2020
7541,3,2020
7542,4,2020
7543,1,2021
7544,2,2021
7545,3,2021
7546,4,2021
7547,1,2022
7548,2,2022
7549,3,2022
7550,4,2022
7551,1,2023
7552,2,2023
7553,1,2019
7554,2,2019
7555,3,2019
7556,4,2019
7557,2,2020
7558,3,2020
7559,4,2020
7560,1,2021
7561,2,2021
7562,3,2021
7563,4,2021
7564,1,2022
7565,2,2022
7566,3,2022
7567,4,2022
7568,1,2023
7569,2,2023
7570,1,2019
7571,2,2019
7572,3,2019
7573,4,2019
7574,2,2020
7575,3,2020
7576,4,2020
7577,1,2021
7578,2,2021
7579,3,2021
7580,4,2021
7581,1,2022
7582,2,2022
7583,3,2022
7584,4,2022
7585,1,2023
7586,2,2023
7587,1,2019
7588,2,2019
7589,3,2019
7590,4,2019
7591,2,2020
7592,3,2020
7593,4,2020
7594,1,2021
7595,2,2021
7596,3,2021
7597,4,2021
7598,1,2022
7599,2,2022
7600,3,2022
7601,4,2022
7602,1,2023
7603,2,2023
7604,1,2019
7605,2,2019
7606,3,2019
7607,4,2019
7608,2,2020
7609,3,2020
7610,4,2020
7611,1,2021
7612,2,2021
7613,3,2021
7614,4,2021
7615,1,2022
7616,2,2022
7617,3,2022
7618,4,2022
7619,1,2023
7620,2,2023
7621,1,2019
7622,2,2019
7623,3,2019
7624,4,2019
7625,2,2020
7626,3,2020
7627,4,2020
7628,1,2021
7629,2,2021
7630,3,2021
7631,4,2021
7632,1,2022
7633,2,2022
7634,3,2022
7635,4,2022
7636,1,2023
7637,2,2023
7638,1,2019
7639,2,2019
7640,3,2019
7641,4,2019
7642,2,2020
7643,3,2020
7644,4,2020
7645,1,2021
7646,2,2021
7647,3,2021
7648,4,2021
7649,1,2022
7650,2,2022
7651,3,2022
7652,4,2022
7653,1,2023
7654,2,2023
7655,1,2019
7656,2,2019
7657,3,2019
7658,4,2019
7659,2,2020
7660,3,2020
7661,4,2020
7662,1,2021
7663,2,2021
7664,3,2021
7665,4,2021
7666,1,2022
7667,2,2022
7668,3,2022
7669,4,2022
7670,1,2023
7671,2,2023
7672,1,2019
7673,2,2019
7674,3,2019
7675,4,2019
7676,2,2020
7677,3,2020
7678,4,2020
7679,1,2021
7680,2,2021
7681,3,2021
7682,4,2021
7683,1,2022
7684,2,2022
7685,3,2022
7686,4,2022
7687,1,2023
7688,2,2023
7689,1,2019
7690,2,2019
7691,3,2019
7692,4,2019
7693,2,2020
7694,3,2020
7695,4,2020
7696,1,2021
7697,2,2021
7698,3,2021
7699,4,2021
7700,1,2022
7701,2,2022
7702,3,2022
7703,4,2022
7704,1,2023
7705,2,2023
7706,1,2019
7707,2,2019
7708,3,2019
7709,4,2019
7710,2,2020
7711,3,2020
7712,4,2020
7713,1,2021
7714,2,2021
7715,3,2021
7716,4,2021
7717,1,2022
7718,2,2022
7719,3,2022
7720,4,2022
7721,1,2023
7722,2,2023
7723,1,2019
7724,2,2019
7725,3,2019
7726,4,2019
7727,2,2020
7728,3,2020
7729,4,2020
7730,1,2021
7731,2,2021
7732,3,2021
7733,4,2021
7734,1,2022
7735,2,2022
7736,3,2022
7737,4,2022
7738,1,2023
7739,2,2023
7740,1,2019
7741,2,2019
7742,3,2019
7743,4,2019
7744,2,2020
7745,3,2020
7746,4,2020
7747,1,2021
7748,2,2021
7749,3,2021
7750,4,2021
7751,1,2022
7752,2,2022
7753,3,2022
7754,4,2022
7755,1,2023
7756,2,2023
7757,1,2019
7758,2,2019
7759,3,2019
7760,4,2019
7761,2,2020
7762,3,2020
7763,4,2020
7764,1,2021
7765,2,2021
7766,3,2021
7767,4,2021
7768,1,2022
7769,2,2022
7770,3,2022
7771,4,2022
7772,1,2023
7773,2,2023
7774,1,2019
7775,2,2019
7776,3,2019
7777,4,2019
7778,2,2020
7779,3,2020
7780,4,2020
7781,1,2021
7782,2,2021
7783,3,2021
7784,4,2021
7785,1,2022
7786,2,2022
7787,3,2022
7788,4,2022
7789,1,2023
7790,2,2023
7791,1,2019
7792,2,2019
7793,3,2019
7794,4,2019
7795,2,2020
7796,3,2020
7797,4,2020
7798,1,2021
7799,2,2021
7800,3,2021
7801,4,2021
7802,1,2022
7803,2,2022
7804,3,2022
7805,4,2022
7806,1,2023
7807,2,2023
7808,1,2019
7809,2,2019
7810,3,2019
7811,4,2019
7812,2,2020
7813,3,2020
7814,4,2020
7815,1,2021
7816,2,2021
7817,3,2021
7818,4,2021
7819,1,2022
7820,2,2022
7821,3,2022
7822,4,2022
7823,1,2023
7824,2,2023
7825,1,2019
7826,2,2019
7827,3,2019
7828,4,2019
7829,2,2020
7830,3,2020
7831,4,2020
7832,1,2021
7833,2,2021
7834,3,2021
7835,4,2021
7836,1,2022
7837,2,2022
7838,3,2022
7839,4,2022
7840,1,2023
7841,2,2023
7842,1,2019
7843,2,2019
7844,3,2019
7845,4,2019
7846,2,2020
7847,3,2020
7848,4,2020
7849,1,2021
7850,2,2021
7851,3,2021
7852,4,2021
7853,1,2022
7854,2,2022
7855,3,2022
7856,4,2022
7857,1,2023
7858,2,2023
7859,1,2019
7860,2,2019
7861,3,2019
7862,4,2019
7863,2,2020
7864,3,2020
7865,4,2020
7866,1,2021
7867,2,2021
7868,3,2021
7869,4,2021
7870,1,2022
7871,2,2022
7872,3,2022
7873,4,2022
7874,1,2023
7875,2,2023
7876,1,2019
7877,2,2019
7878,3,2019
7879,4,2019
7880,2,2020
7881,3,2020
7882,4,2020
7883,1,2021
7884,2,2021
7885,3,2021
7886,4,2021
7887,1,2022
7888,2,2022
7889,3,2022
7890,4,2022
7891,1,2023
7892,2,2023
7893,1,2019
7894,2,2019
7895,3,2019
7896,4,2019
7897,2,2020
7898,3,2020
7899,4,2020
7900,1,2021
7901,2,2021
7902,3,2021
7903,4,2021
7904,1,2022
7905,2,2022
7906,3,2022
7907,4,2022
7908,1,2023
7909,2,2023
7910,1,2019
7911,2,2019
7912,3,2019
7913,4,2019
7914,2,2020
7915,3,2020
7916,4,2020
7917,1,2021
7918,2,2021
7919,3,2021
7920,4,2021
7921,1,2022
7922,2,2022
7923,3,2022
7924,4,2022
7925,1,2023
7926,2,2023
7927,1,2019
7928,2,2019
7929,3,2019
7930,4,2019
7931,2,2020
7932,3,2020
7933,4,2020
7934,1,2021
7935,2,2021
7936,3,2021
7937,4,2021
7938,1,2022
7939,2,2022
7940,3,2022
7941,4,2022
7942,1,2023
7943,2,2023
7944,1,2019
7945,2,2019
